Individual, Initial CFP,Minimized (Lifestyle Adjusted), Percent Reduction
882,0.0,0.0,0.0
883,0.0918216,0.011336,8.04856
884,0.07086744,0.003052,6.781544
885,0.0,0.0,0.0
886,0.0,0.0,0.0
887,0.0,0.0,0.0
888,0.0,0.007848,0.7848
889,0.0,0.0,0.0
890,0.0,0.0,0.0
891,0.0,0.000612,0.0612
892,0.0,0.0,0.0
893,0.0,0.0,0.0
894,0.04520448,0.011336,3.386848
895,0.0,0.003488,0.3488
896,0.0,0.0,0.0
897,0.100062,0.00436,9.5702
898,0.00800496,0.003052,0.495296
899,0.0,0.0,0.0
900,0.0,0.000612,0.0612
901,0.0,0.0,0.0
902,0.0,0.000872,0.0872
903,0.08381664,0.012208,7.160864
904,0.079461,0.003924,7.5537
905,0.0,0.00127,0.127
906,0.0535626,0.003052,5.05106
907,0.0,0.000995,0.0995
908,0.04520448,0.002616,4.258848
909,0.0,0.001744,0.1744
910,0.06839532,0.003052,6.534332
911,0.0,0.007848,0.7848
912,0.0,0.0,0.0
913,0.0,0.0,0.0
914,0.02260224,0.010028,1.257424
915,0.0,0.001744,0.1744
916,0.0,0.0,0.0
917,0.0,0.0,0.0
918,0.0,0.0,0.0
919,0.0,0.002616,0.2616
920,0.0,0.0,0.0
921,0.06568776,0.003924,6.176376
922,0.0,0.0,0.0
923,0.0,0.00872,0.872
924,0.06309792,0.003488,5.960992
925,0.04096656,0.009592,3.137456
926,0.0,0.0,0.0
927,0.0,0.0,0.0
928,0.00788724,0.000436,0.745124
929,0.09641268,0.00654,8.987268
930,0.0,0.0,0.0
931,0.0,0.002616,0.2616
932,0.07522308,0.018334,5.688908
933,0.0977076,0.00436,9.33476
934,0.0,0.0,0.0
935,0.0,0.000872,0.0872
936,0.0,0.008296,0.8296
937,0.0,0.0,0.0
938,0.0,0.0,0.0
939,0.07157376,0.003488,6.808576
940,0.0,0.001744,0.1744
941,0.0,0.0,0.0
942,0.0,0.0,0.0
943,0.01083024,0.000436,1.039424
944,0.0,0.0,0.0
945,0.0,0.002616,0.2616
946,0.0,0.0,0.0
947,0.06074352,0.002616,5.812752
948,0.0,0.0,0.0
949,0.0,0.0,0.0
950,0.0,0.0,0.0
951,0.0,0.000872,0.0872
952,0.0,0.006104,0.6104
953,0.0,0.006104,0.6104
954,0.0,0.007112,0.7112
955,0.0835812,0.01033,7.32512
956,0.00859356,0.000436,0.815756
957,0.0,0.0,0.0
958,0.0,0.0,0.0
959,0.0,0.003488,0.3488
960,0.0,0.0,0.0
961,0.0,0.0,0.0
962,0.0,0.002616,0.2616
963,0.0,0.0,0.0
964,0.0,0.0,0.0
965,0.0,0.0,0.0
966,0.0,0.0,0.0
967,0.05014872,0.002616,4.753272
968,0.06992568,0.003924,6.600168
969,0.0,0.0,0.0
970,0.0535626,0.00218,5.13826
971,0.0,0.0,0.0
972,0.0,0.001744,0.1744
973,0.0,0.0,0.0
974,0.0,0.0,0.0
975,0.0417906,0.00218,3.96106
976,0.0,0.000872,0.0872
977,0.0,0.002616,0.2616
978,0.0,0.002616,0.2616
979,0.0,0.0,0.0
980,0.0,0.0,0.0
981,0.0,0.0,0.0
982,0.0459108,0.009592,3.63188
983,0.00894672,0.000436,0.851072
984,0.0,0.0,0.0
985,0.1012392,0.00436,9.68792
986,0.0,0.0,0.0
987,0.06839532,0.003052,6.534332
988,0.06921936,0.003924,6.529536
989,0.00977076,0.001308,0.846276
990,0.0,0.0,0.0
991,0.0,0.005232,0.5232
992,0.0,0.0,0.0
993,0.1083024,0.00436,10.39424
994,0.0,0.0,0.0
995,0.0,0.005232,0.5232
996,0.06757128,0.004524,6.304728
997,0.02931228,0.001308,2.800428
998,0.03672864,0.001744,3.498464
999,0.0,0.006976,0.6976
1000,0.08758368,0.003488,8.409568
1001,0.0,0.000872,0.0872
1002,0.0,0.001744,0.1744
